Heat: 750.0000 | Time: 0.6431 | MPISize: 1
         2638411 function calls (2405433 primitive calls) in 6.981 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model.py:204(BaseFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:332(force_the_name)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:478(StructType)
        1    0.000    0.000    0.000    0.000 model.py:575(get_typecache)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:184(FFI_from_buffer)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:204(FFIAttribute)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 listobject.py:57(ListModel)
        1    0.000    0.000    0.000    0.000 listobject.py:67(ListIterModel)
        1    0.000    0.000    0.000    0.000 listobject.py:89(ErrorHandler)
        1    0.000    0.000    0.000    0.000 function_type.py:48(FunctionModel)
        1    0.000    0.000    0.000    0.000 ccallback.py:16(_CFuncCompiler)
        1    0.000    0.000    0.000    0.000 function_type.py:31(FunctionProtoModel)
        1    0.000    0.000    0.000    0.000 _backend.py:5(_ScipyBackend)
        1    0.000    0.000    0.000    0.000 dictobject.py:93(DictIterModel)
        2    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:884(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:1165(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1392(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1627(io)
        1    0.000    0.000    0.000    0.000 typing.py:1642(re)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _backend.py:309(Dispatchable)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:283(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:438(ForwardRef)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
        1    0.000    0.000    0.000    0.000 hashing.py:389(FNV)
        1    0.000    0.000    0.000    0.000 hashing.py:396(SIPHASH)
        1    0.000    0.000    0.000    0.000 unicode.py:75(UnicodeModel)
        1    0.000    0.000    0.000    0.000 unicode.py:98(UnicodeIteratorModel)
        2    0.000    0.000    0.000    0.000 unicode.py:1023(generate_rsplit_whitespace_impl)
        2    0.000    0.000    0.000    0.000 unicode.py:1193(gen_unicode_Xjust)
        2    0.000    0.000    0.000    0.000 unicode.py:1785(gen_isAlX)
        2    0.000    0.000    0.000    0.000 unicode.py:1830(_is_upper)
        1    0.000    0.000    0.000    0.000 dufunc.py:54(DUFuncLowerer)
        1    0.000    0.000    0.000    0.000 base.py:21(InstanceModel)
        1    0.000    0.000    0.000    0.000 base.py:237(ConstructorTemplate)
        1    0.000    0.000    0.000    0.000 base.py:360(ClassAttribute)
        1    0.000    0.000    0.000    0.000 withcontexts.py:6(WithContext)
        1    0.000    0.000    0.000    0.000 withcontexts.py:57(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:120(_ObjModeContextType)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:20(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:204(_BaseUFuncBuilder)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:225(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 wrappers.py:248(UArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:308(library)
        1    0.000    0.000    0.000    0.000 wrappers.py:328(env)
        1    0.000    0.000    0.000    0.000 wrappers.py:474(gen_epilogue)
        1    0.000    0.000    0.000    0.000 wrappers.py:478(_GufuncObjectWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:600(GUArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:665(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:728(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 parallel.py:177(ParallelUFuncBuilder)
        1    0.000    0.000    0.000    0.000 parallel.py:207(ParallelGUFuncBuilder)
        1    0.000    0.000    0.000    0.000 parallel.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 parallel.py:279(_nop)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 util.py:345(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:362(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 caching.py:96(load_overload)
        1    0.000    0.000    0.000    0.000 caching.py:212(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:227(_UserWideCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:390(CompileResultCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:428(CodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:719(CustomCodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:722(LibraryCache)
        1    0.000    0.000    0.000    0.000 typed_passes.py:79(BaseTypeInference)
        1    0.000    0.000    0.000    0.000 typed_passes.py:149(NopythonTypeInference)
        1    0.000    0.000    0.000    0.000 typed_passes.py:202(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:198(NopythonRewrites)
        1    0.000    0.000    0.000    0.000 typed_passes.py:231(PreParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:271(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:266(ParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:326(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:321(DumpParforDiagnostics)
        1    0.000    0.000    0.000    0.000 typed_passes.py:339(NativeLowering)
        1    0.000    0.000    0.000    0.000 typed_passes.py:411(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:422(NoPythonBackend)
        1    0.000    0.000    0.000    0.000 typed_passes.py:689(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:681(DeadCodeElimination)
        1    0.000    0.000    0.000    0.000 typed_passes.py:697(PreLowerStripPhis)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:86(ObjectModeBackEnd)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:198(CompileInterpMode)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:16(SimpleTimer)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:108(FunctionPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:114(AnalysisPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:120(LoweringPass)
        2    0.000    0.000    0.000    0.000 compiler_machinery.py:359(walk)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:52(ExtractByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:76(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:72(TranslateByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:137(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:133(RewriteSemanticConstants)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:155(DeadBranchPrune)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:185(InlineClosureLikes)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:221(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:242(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:238(WithLifting)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:267(InlineInlinables)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:386(PreserveIR)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:402(FindLiterallyCalls)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:423(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:417(CanonicalizeLoopExit)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:454(CanonicalizeLoopEntry)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:533(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:529(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:608(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:599(TransformLiteralUnrollConstListToTuple)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1256(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1416(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1411(LiteralUnroll)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1463(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1458(SimplifyCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1474(ReconstructSSA)
        1    0.000    0.000    0.000    0.000 ssa.py:208(_BaseHandler)
        1    0.000    0.000    0.000    0.000 ssa.py:248(_GatherDefsHandler)
        1    0.000    0.000    0.000    0.000 ssa.py:257(UndefinedVariable)
        1    0.000    0.000    0.000    0.000 ssa.py:264(_FreshVarHandler)
        1    0.000    0.000    0.000    0.000 ssa.py:289(_FixSSAVars)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:1024(RewriteArrayOfConsts)
        1    0.000    0.000    0.000    0.000 listobj.py:129(ListPayloadAccessor)
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_use_cpython_allocator}
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_set_atomic_inc_dec}
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.runtime._nrt_python.memsys_set_atomic_cas}
        1    0.000    0.000    0.000    0.000 codegen.py:465(AOTCodeLibrary)
        1    0.000    0.000    0.000    0.000 codegen.py:518(RuntimeLinker)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.000    0.000 externals.py:118(_ExternalMathFunctions)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:22(FastFloatCallVisitor)
        1    0.000    0.000    0.000    0.000 options.py:10(__init__)
        1    0.000    0.000    0.000    0.000 cpu.py:27(EnvBody)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 callwrapper.py:91(PyCallWrapper)
        2    0.000    0.000    0.000    0.000 codegen.py:108(codegen)
        1    0.000    0.000    0.000    0.000 array_analysis.py:2771(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:531(NdConstructorLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:563(NdFull)
        1    0.000    0.000    0.000    0.000 npydecl.py:579(NdFullLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:668(NdSort)
        1    0.000    0.000    0.000    0.000 npydecl.py:679(AsFortranArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:690(AsContiguousArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:743(NdAtLeast1d)
        1    0.000    0.000    0.000    0.000 npydecl.py:750(NdAtLeast2d)
        1    0.000    0.000    0.000    0.000 npydecl.py:799(NdConcatenate)
        1    0.000    0.000    0.000    0.000 npydecl.py:821(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:859(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:885(NdColumnStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:905(MatMulTyperMixin)
        1    0.000    0.000    0.000    0.000 npydecl.py:959(Dot)
        1    0.000    0.000    0.000    0.000 npydecl.py:972(VDot)
        1    0.000    0.000    0.000    0.000 npydecl.py:995(MatMul)
        1    0.000    0.000    0.000    0.000 npydecl.py:1032(NdIter)
        1    0.000    0.000    0.000    0.000 npydecl.py:1051(NdIndex)
        1    0.000    0.000    0.000    0.000 npydecl.py:1145(Sinc)
        1    0.000    0.000    0.000    0.000 npydecl.py:1159(Angle)
        1    0.000    0.000    0.000    0.000 npydecl.py:1183(DiagCtor)
        1    0.000    0.000    0.000    0.000 npydecl.py:1202(Take)
        1    0.000    0.000    0.000    0.000 npydecl.py:1265(NumbaFArray)
        2    0.000    0.000    0.000    0.000 typeinfer.py:347(__init__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:346(PairSecondConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:363(StaticGetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:397(TypedGetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:613(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:649(SetItemRefinement)
        1    0.000    0.000    0.000    0.000 typeinfer.py:669(SetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:698(StaticSetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:730(DelItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:755(SetAttrConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:783(PrintConstraint)
        4    0.000    0.000    0.000    0.000 typeinfer.py:1609(propagate_started)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1607(NullDebug)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1619(TypeInferDebug)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:732(DummyPipeline)
        1    0.000    0.000    0.000    0.000 npydecl.py:146(UnaryPositiveArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:364(Numpy_method_redirection)
        1    0.000    0.000    0.000    0.000 npydecl.py:489(NpArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:517(generic)
        1    0.000    0.000    0.000    0.000 parfor.py:1348(PreParforPass)
        1    0.000    0.000    0.000    0.000 parfor.py:1743(ConvertNumpyPass)
        1    0.000    0.000    0.000    0.000 parfor.py:1934(ConvertReducePass)
        1    0.000    0.000    0.000    0.000 parfor.py:2575(ParforPass)
        4    0.000    0.000    0.000    0.000 parfor.py:3763(<genexpr>)
        1    0.000    0.000    0.000    0.000 parfor.py:3821(dprint)
        1    0.000    0.000    0.000    0.000 parfor.py:4420(ensure_parallel_support)
        1    0.000    0.000    0.000    0.000 typeinfer.py:35(NOTSET)
        1    0.000    0.000    0.000    0.000 typeinfer.py:196(ArgConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:217(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:237(_BuildContainerConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:262(BuildListConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:266(BuildSetConstraint)
        1    0.000    0.000    0.000    0.000 builtins.py:105(IterNext)
        1    0.000    0.000    0.000    0.000 builtins.py:130(PairSecond)
        1    0.000    0.000    0.000    0.000 builtins.py:188(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:193(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:203(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:321(BitwiseRightShift)
        1    0.000    0.000    0.000    0.000 builtins.py:337(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:342(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:347(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:352(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:357(BitwiseXor)
        1    0.000    0.000    0.000    0.000 builtins.py:391(UnaryPositive)
        1    0.000    0.000    0.000    0.000 builtins.py:437(CmpOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:442(ConstOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:451(ConstOpNotEq)
        1    0.000    0.000    0.000    0.000 builtins.py:461(TupleCompare)
        1    0.000    0.000    0.000    0.000 builtins.py:484(TupleGe)
        1    0.000    0.000    0.000    0.000 builtins.py:494(TupleLe)
        1    0.000    0.000    0.000    0.000 builtins.py:499(TupleLt)
        1    0.000    0.000    0.000    0.000 builtins.py:516(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 builtins.py:544(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:572(TupleConstructor)
        1    0.000    0.000    0.000    0.000 builtins.py:585(Contains)
        1    0.000    0.000    0.000    0.000 builtins.py:603(StaticGetItemTuple)
        1    0.000    0.000    0.000    0.000 builtins.py:620(GenericNotIn)
        1    0.000    0.000    0.000    0.000 builtins.py:738(NumberClassAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:761(TypeRefAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:803(MinMaxBase)
        1    0.000    0.000    0.000    0.000 builtins.py:936(Enumerate)
        1    0.000    0.000    0.000    0.000 builtins.py:954(Zip)
        1    0.000    0.000    0.000    0.000 builtins.py:975(Next)
        1    0.000    0.000    0.000    0.000 builtins.py:988(TypeBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:1002(OptionalAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:1011(DeferredAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:1020(MinValInfer)
        1    0.000    0.000    0.000    0.000 builtins.py:1045(IndexValueType)
        1    0.000    0.000    0.000    0.000 builtins.py:1066(IndexValueModel)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:845(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:997(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:1517(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:118(internal_prange)
        1    0.000    0.000    0.000    0.000 parfor.py:488(LoopNest)
        1    0.000    0.000    0.000    0.000 base.py:1172(_wrap_missing_loc)
        1    0.000    0.000    0.000    0.000 arrayobj.py:657(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:749(BooleanArrayIndexer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:899(FancyIndexer)
        1    0.000    0.000    0.000    0.000 callconv.py:56(__init__)
        1    0.000    0.000    0.000    0.000 callconv.py:560(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 dataflow.py:727(LoopBlock)
        1    0.000    0.000    0.000    0.000 dataflow.py:734(WithBlock)
        1    0.000    0.000    0.000    0.000 byteflow.py:59(_lazy_pformat)
        1    0.000    0.000    0.000    0.000 byteflow.py:68(Flow)
       12    0.000    0.000    0.000    0.000 byteflow.py:1094(instructions)
       24    0.000    0.000    0.000    0.000 byteflow.py:1101(outgoing_edges)
       12    0.000    0.000    0.000    0.000 byteflow.py:1120(blockstack_initial)
        1    0.000    0.000    0.000    0.000 byteflow.py:1317(AdaptDFA)
        1    0.000    0.000    0.000    0.000 serialize.py:26(_ModuleRef)
        2    0.000    0.000    0.000    0.000 bytecode.py:168(__iter__)
        1    0.000    0.000    0.000    0.000 compiler.py:233(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 compiler.py:242(StateDict)
        1    0.000    0.000    0.000    0.000 compiler.py:411(Compiler)
        1    0.000    0.000    0.000    0.000 interpreter.py:24(Assigner)
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteStringLiteralGetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:96(RewriteConstSetitems)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 ir_print.py:5(RewritePrintCalls)
        1    0.000    0.000    0.000    0.000 ir_print.py:53(DetectConstPrintArguments)
        1    0.000    0.000    0.000    0.000 macros.py:5(Macro)
        1    0.000    0.000    0.000    0.000 registry.py:72(CPUDispatcher)
        1    0.000    0.000    0.000    0.000 registry.py:76(TargetRegistry)
        1    0.000    0.000    0.000    0.000 dispatcher.py:30(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:118(_get_implementation)
        1    0.000    0.000    0.000    0.000 dispatcher.py:121(_customize_flags)
        1    0.000    0.000    0.000    0.000 dispatcher.py:125(_GeneratedFunctionCompiler)
        1    0.000    0.000    0.000    0.000 controlflow.py:37(Loop)
        2    0.000    0.000    0.000    0.000 controlflow.py:142(post_dominators)
        1    0.000    0.000    0.000    0.000 postproc.py:4(YieldPoint)
        1    0.000    0.000    0.000    0.000 postproc.py:15(GeneratorInfo)
        2    0.000    0.000    0.000    0.000 debuginfo.py:55(finalize)
        1    0.000    0.000    0.000    0.000 funcdesc.py:201(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 generators.py:207(GeneratorLower)
        1    0.000    0.000    0.000    0.000 generators.py:296(LowerYield)
        1    0.000    0.000    0.000    0.000 pythonapi.py:20(_Registry)
        1    0.000    0.000    0.000    0.000 pythonapi.py:51(_BoxContext)
        1    0.000    0.000    0.000    0.000 pythonapi.py:62(_UnboxContext)
        1    0.000    0.000    0.000    0.000 pythonapi.py:92(NativeValue)
        1    0.000    0.000    0.000    0.000 core.py:159(Module)
        1    0.000    0.000    0.000    0.000 core.py:190(Function)
        1    0.000    0.000    0.000    0.000 core.py:253(MetaDataString)
        1    0.000    0.000    0.000    0.000 core.py:265(InlineAsm)
        2    0.000    0.000    0.000    0.000 ir_utils.py:728(is_const_call)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1433(GuardException)
        1    0.000    0.000    0.000    0.000 extending.py:449(SentryLiteralArgs)
        3    0.000    0.000    0.000    0.000 imputils.py:70(lower_setattr)
        1    0.000    0.000    0.000    0.000 imputils.py:120(RegistryLoader)
        2    0.000    0.000    0.000    0.000 imputils.py:421(impl_ret_new_ref)
        1    0.000    0.000    0.000    0.000 ir.py:583(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:602(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:640(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:668(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:694(Raise)
        1    0.000    0.000    0.000    0.000 ir.py:710(StaticRaise)
        1    0.000    0.000    0.000    0.000 ir.py:776(Return)
        1    0.000    0.000    0.000    0.000 ir.py:812(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:832(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:848(Print)
        1    0.000    0.000    0.000    0.000 ir.py:908(Arg)
        1    0.000    0.000    0.000    0.000 ir.py:924(Const)
        1    0.000    0.000    0.000    0.000 ir.py:939(Global)
        1    0.000    0.000    0.000    0.000 ir.py:958(FreeVar)
        1    0.000    0.000    0.000    0.000 ir.py:1036(Intrinsic)
        1    0.000    0.000    0.000    0.000 ir.py:1278(Loop)
        1    0.000    0.000    0.000    0.000 ir.py:1292(With)
        1    0.000    0.000    0.000    0.000 stencil.py:21(StencilFuncLowerer)
        1    0.000    0.000    0.000    0.000 ir.py:302(Inst)
        1    0.000    0.000    0.000    0.000 ir.py:335(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:350(Terminator)
        1    0.000    0.000    0.000    0.000 packer.py:159(_Unflattener)
        1    0.000    0.000    0.000    0.000 models.py:146(OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 models.py:221(as_data)
        7    0.000    0.000    0.000    0.000 models.py:236(from_return)
        1    0.000    0.000    0.000    0.000 models.py:276(EnumModel)
        1    0.000    0.000    0.000    0.000 models.py:325(MemInfoModel)
        1    0.000    0.000    0.000    0.000 models.py:338(IntegerModel)
        1    0.000    0.000    0.000    0.000 models.py:346(FloatModel)
        1    0.000    0.000    0.000    0.000 models.py:358(PointerModel)
        1    0.000    0.000    0.000    0.000 models.py:367(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:407(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:491(CompositeModel)
        1    0.000    0.000    0.000    0.000 models.py:709(ComplexModel)
        1    0.000    0.000    0.000    0.000 models.py:721(TupleModel)
        1    0.000    0.000    0.000    0.000 models.py:730(UnionModel)
        1    0.000    0.000    0.000    0.000 models.py:780(ListIterModel)
        1    0.000    0.000    0.000    0.000 models.py:793(SetEntryModel)
        1    0.000    0.000    0.000    0.000 models.py:805(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:882(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:1061(UniTupleIter)
        1    0.000    0.000    0.000    0.000 models.py:1087(ArrayIterator)
        1    0.000    0.000    0.000    0.000 models.py:1179(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 models.py:1200(NdIndexModel)
        1    0.000    0.000    0.000    0.000 models.py:1231(NdIter)
        1    0.000    0.000    0.000    0.000 templates.py:918(MacroTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:924(Registry)
        1    0.000    0.000    0.000    0.000 templates.py:989(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 cpu_options.py:6(FastMathOptions)
        1    0.000    0.000    0.000    0.000 cgutils.py:223(ValueStructProxy)
        1    0.000    0.000    0.000    0.000 cgutils.py:238(DataStructProxy)
        4    0.000    0.000    0.000    0.000 cgutils.py:605(<lambda>)
        1    0.000    0.000    0.000    0.000 special.py:13(prange)
        1    0.000    0.000    0.000    0.000 context.py:18(Rating)
        4    0.000    0.000    0.000    0.000 templates.py:169(generic)
        1    0.000    0.000    0.000    0.000 templates.py:281(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:314(CallableTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:373(ConcreteTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:384(_EmptyImplementationEntry)
        1    0.000    0.000    0.000    0.000 templates.py:670(_IntrinsicTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:806(_OverloadMethodTemplate)
        1    0.000    0.000    0.000    0.000 iterators.py:5(RangeType)
        1    0.000    0.000    0.000    0.000 iterators.py:20(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 iterators.py:74(ZipType)
        1    0.000    0.000    0.000    0.000 npytypes.py:32(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:235(NumpyFlatType)
        1    0.000    0.000    0.000    0.000 npytypes.py:252(NumpyNdEnumerateType)
        1    0.000    0.000    0.000    0.000 npytypes.py:375(NumpyNdIndexType)
        1    0.000    0.000    0.000    0.000 npytypes.py:502(ArrayFlags)
        1    0.000    0.000    0.000    0.000 scalars.py:12(Boolean)
        1    0.000    0.000    0.000    0.000 scalars.py:116(Complex)
        1    0.000    0.000    0.000    0.000 scalars.py:135(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 scalars.py:238(IntEnumMember)
        1    0.000    0.000    0.000    0.000 functions.py:159(Function)
        1    0.000    0.000    0.000    0.000 functions.py:225(MakeFunctionLiteral)
        1    0.000    0.000    0.000    0.000 functions.py:310(ObjModeDispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:370(key)
        1    0.000    0.000    0.000    0.000 functions.py:357(ExternalFunction)
        1    0.000    0.000    0.000    0.000 functions.py:418(dtype)
