Heat: 750.0000 | Time: 3.5430 | MPISize: 1
         3002588 function calls (2769283 primitive calls) in 8.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 _internal.py:845(recursive)
        1    0.000    0.000    0.000    0.000 subprocess.py:240(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
        1    0.000    0.000    0.000    0.000 machar.py:16(MachAr)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        2    0.000    0.000    0.000    0.000 arrayprint.py:448(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:834(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1205(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1252(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        4    0.000    0.000    0.000    0.000 pickle.py:196(end_framing)
        1    0.000    0.000    0.000    0.000 pathlib.py:470(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:592(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:1499(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:178(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:208(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 py3k.py:88(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 _globals.py:57(_NoValueType)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        6    0.000    0.000    0.000    0.000 functools.py:687(<listcomp>)
        3    0.000    0.000    0.000    0.000 functools.py:716(<listcomp>)
        1    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
        1    0.000    0.000    0.000    0.000 abc.py:45(__init__)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 npyimpl.py:93(_ArrayIndexingHelper)
        2    0.000    0.000    0.000    0.000 npyimpl.py:372(<listcomp>)
        4    0.000    0.000    0.000    0.000 cmathimpl.py:93(intrinsic_complex_unary)
        1    0.000    0.000    0.000    0.000 npyimpl.py:44(_ScalarIndexingHelper)
        2    0.000    0.000    0.000    0.000 npdatetime.py:373(_create_timedelta_comparison_impl)
        2    0.000    0.000    0.000    0.000 npdatetime.py:713(_gen_datetime_max_impl)
        2    0.000    0.000    0.000    0.000 npdatetime.py:734(_gen_datetime_min_impl)
        2    0.000    0.000    0.000    0.000 npdatetime.py:776(_gen_timedelta_min_impl)
        1    0.000    0.000    0.000    0.000 utils.py:1293(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1908(IgnoreException)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 _util.py:139(DeprecatedImport)
        4    0.000    0.000    0.000    0.000 arraymath.py:4182(window_generator)
        1    0.000    0.000    0.000    0.000 misc.py:11(LinAlgWarning)
        2    0.000    0.000    0.000    0.000 arraymath.py:2339(np_interp_impl_inner_factory)
        1    0.000    0.000    0.000    0.000 npdatetime.py:67(TimedeltaMixOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:92(TimedeltaDivOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:114(TimedeltaUnaryPos)
        1    0.000    0.000    0.000    0.000 npdatetime.py:122(TimedeltaBinAdd)
        1    0.000    0.000    0.000    0.000 npdatetime.py:127(TimedeltaBinSub)
        1    0.000    0.000    0.000    0.000 npdatetime.py:132(TimedeltaBinMult)
        1    0.000    0.000    0.000    0.000 npdatetime.py:137(TimedeltaTrueDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:142(TimedeltaFloorDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:147(TimedeltaCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:151(TimedeltaCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:155(TimedeltaCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:163(TimedeltaCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:167(TimedeltaCmpGE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:220(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 npdatetime.py:246(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:250(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:254(DatetimeCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:258(DatetimeCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:262(DatetimeCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:266(DatetimeCmpGE)
        1    0.000    0.000    0.000    0.000 arraydecl.py:160(GetItemBuffer)
        1    0.000    0.000    0.000    0.000 arraydecl.py:169(SetItemBuffer)
        1    0.000    0.000    0.000    0.000 arraydecl.py:514(StaticGetItemArray)
        1    0.000    0.000    0.000    0.000 arraydecl.py:553(StaticGetItemLiteralRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:567(StaticSetItemRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:580(StaticSetItemLiteralRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:616(NestedArrayAttribute)
        1    0.000    0.000    0.000    0.000 npdatetime.py:18(TimedeltaUnaryOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:45(TimedeltaCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:55(TimedeltaOrderedCmpOp)
        1    0.000    0.000    0.000    0.000 setdecl.py:155(SetOperator)
        1    0.000    0.000    0.000    0.000 setdecl.py:166(SetComparison)
        1    0.000    0.000    0.000    0.000 dictdecl.py:24(DictBuiltin)
        1    0.000    0.000    0.000    0.000 randomdecl.py:42(RandomTemplate)
        1    0.000    0.000    0.000    0.000 setdecl.py:17(SetBuiltin)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:58(Cmath_polar)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
        1    0.000    0.000    0.000    0.000 enumdecl.py:46(EnumCompare)
        1    0.000    0.000    0.000    0.000 enumdecl.py:62(EnumNe)
        1    0.000    0.000    0.000    0.000 listdecl.py:16(ListBuiltin)
        1    0.000    0.000    0.000    0.000 listdecl.py:125(AddList)
        1    0.000    0.000    0.000    0.000 listdecl.py:137(InplaceAddList)
        1    0.000    0.000    0.000    0.000 listdecl.py:158(InplaceMulList)
        1    0.000    0.000    0.000    0.000 listdecl.py:163(ListCompare)
        1    0.000    0.000    0.000    0.000 listdecl.py:174(ListEq)
        1    0.000    0.000    0.000    0.000 listdecl.py:178(ListNe)
        1    0.000    0.000    0.000    0.000 listdecl.py:182(ListLt)
        1    0.000    0.000    0.000    0.000 listdecl.py:190(ListGt)
        1    0.000    0.000    0.000    0.000 listdecl.py:194(ListGe)
        1    0.000    0.000    0.000    0.000 collections.py:9(InContainer)
        1    0.000    0.000    0.000    0.000 collections.py:18(ContainerLen)
        1    0.000    0.000    0.000    0.000 collections.py:28(SequenceBool)
        1    0.000    0.000    0.000    0.000 collections.py:39(GetItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:54(SetItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:97(NamedTupleClassAttribute)
        1    0.000    0.000    0.000    0.000 mathdecl.py:65(Math_floor_ceil)
        1    0.000    0.000    0.000    0.000 mathdecl.py:100(Math_isfinite)
        1    0.000    0.000    0.000    0.000 lex.py:57(LexError)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:2089(LALRError)
        1    0.000    0.000    0.000    0.000 c_ast.py:167(ArrayDecl)
        1    0.000    0.000    0.000    0.000 c_ast.py:290(Cast)
        1    0.000    0.000    0.000    0.000 c_ast.py:311(Compound)
        1    0.000    0.000    0.000    0.000 c_ast.py:329(CompoundLiteral)
        1    0.000    0.000    0.000    0.000 c_ast.py:367(Continue)
        1    0.000    0.000    0.000    0.000 c_ast.py:410(DeclList)
        1    0.000    0.000    0.000    0.000 c_ast.py:428(Default)
        1    0.000    0.000    0.000    0.000 c_ast.py:446(DoWhile)
        1    0.000    0.000    0.000    0.000 c_ast.py:467(EllipsisParam)
        1    0.000    0.000    0.000    0.000 c_ast.py:513(Enumerator)
        1    0.000    0.000    0.000    0.000 c_ast.py:531(EnumeratorList)
        1    0.000    0.000    0.000    0.000 c_ast.py:585(For)
        1    0.000    0.000    0.000    0.000 c_ast.py:614(FuncCall)
        1    0.000    0.000    0.000    0.000 c_ast.py:656(FuncDef)
        1    0.000    0.000    0.000    0.000 c_ast.py:682(Goto)
        1    0.000    0.000    0.000    0.000 c_ast.py:714(IdentifierType)
        1    0.000    0.000    0.000    0.000 c_ast.py:755(InitList)
        1    0.000    0.000    0.000    0.000 c_ast.py:866(Struct)
        1    0.000    0.000    0.000    0.000 c_ast.py:885(StructRef)
        1    0.000    0.000    0.000    0.000 c_ast.py:953(TypeDecl)
        1    0.000    0.000    0.000    0.000 c_ast.py:972(Typedef)
        1    0.000    0.000    0.000    0.000 c_ast.py:992(Typename)
        1    0.000    0.000    0.000    0.000 c_ast.py:1011(UnaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:1029(Union)
        1    0.000    0.000    0.000    0.000 yacc.py:127(NullLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:135(YaccError)
        1    0.000    0.000    0.000    0.000 yacc.py:217(YaccSymbol)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:184(FFI_from_buffer)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 model.py:310(length_is_unknown)
        1    0.000    0.000    0.000    0.000 model.py:327(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:485(UnionType)
        1    0.000    0.000    0.000    0.000 listobject.py:57(ListModel)
        1    0.000    0.000    0.000    0.000 listobject.py:67(ListIterModel)
        1    0.000    0.000    0.000    0.000 listobject.py:89(ErrorHandler)
        1    0.000    0.000    0.000    0.000 function_type.py:48(FunctionModel)
        1    0.000    0.000    0.000    0.000 ccallback.py:16(_CFuncCompiler)
        1    0.000    0.000    0.000    0.000 dictobject.py:85(DictModel)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 unicode.py:75(UnicodeModel)
        1    0.000    0.000    0.000    0.000 unicode.py:98(UnicodeIteratorModel)
        2    0.000    0.000    0.000    0.000 unicode.py:579(generate_finder)
        2    0.000    0.000    0.000    0.000 unicode.py:1200(gen_unicode_Xjust)
        2    0.000    0.000    0.000    0.000 unicode.py:1792(gen_isAlX)
        2    0.000    0.000    0.000    0.000 unicode.py:2087(_gen_unicode_upper_or_lower)
        2    0.000    0.000    0.000    0.000 unicode.py:2110(_gen_ascii_upper_or_lower)
        1    0.000    0.000    0.000    0.000 hashing.py:391(FNV)
        1    0.000    0.000    0.000    0.000 hashing.py:398(SIPHASH)
        1    0.000    0.000    0.000    0.000 base.py:21(InstanceModel)
        1    0.000    0.000    0.000    0.000 base.py:36(InstanceDataModel)
        1    0.000    0.000    0.000    0.000 base.py:247(ConstructorTemplate)
        1    0.000    0.000    0.000    0.000 base.py:387(ClassAttribute)
        1    0.000    0.000    0.000    0.000 withcontexts.py:57(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:77(_CallContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:120(_ObjModeContextType)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:20(UFuncTargetOptions)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:205(_BaseUFuncBuilder)
        1    0.000    0.000    0.000    0.000 wrappers.py:474(gen_epilogue)
        1    0.000    0.000    0.000    0.000 wrappers.py:478(_GufuncObjectWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:600(GUArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:665(_ScalarArgLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:728(_ArrayAsScalarArgLoader)
        1    0.000    0.000    0.000    0.000 parallel.py:177(ParallelUFuncBuilder)
        1    0.000    0.000    0.000    0.000 parallel.py:279(_nop)
        1    0.000    0.000    0.000    0.000 dufunc.py:54(DUFuncLowerer)
        1    0.000    0.000    0.000    0.000 caching.py:229(_InTreeCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:716(FunctionCache)
        1    0.000    0.000    0.000    0.000 caching.py:737(CustomCodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:740(LibraryCache)
        1    0.000    0.000    0.000    0.000 ssa.py:190(_BaseHandler)
        1    0.000    0.000    0.000    0.000 ssa.py:230(_GatherDefsHandler)
        1    0.000    0.000    0.000    0.000 ssa.py:246(_FreshVarHandler)
        1    0.000    0.000    0.000    0.000 typed_passes.py:79(BaseTypeInference)
        1    0.000    0.000    0.000    0.000 typed_passes.py:149(NopythonTypeInference)
        1    0.000    0.000    0.000    0.000 typed_passes.py:160(AnnotateTypes)
        1    0.000    0.000    0.000    0.000 typed_passes.py:198(NopythonRewrites)
        1    0.000    0.000    0.000    0.000 typed_passes.py:231(PreParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:266(ParforPass)
        1    0.000    0.000    0.000    0.000 typed_passes.py:321(DumpParforDiagnostics)
        1    0.000    0.000    0.000    0.000 typed_passes.py:339(NativeLowering)
        1    0.000    0.000    0.000    0.000 typed_passes.py:406(IRLegalization)
        1    0.000    0.000    0.000    0.000 typed_passes.py:422(NoPythonBackend)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:198(CompileInterpMode)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:16(SimpleTimer)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:120(LoweringPass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:72(TranslateByteCode)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:91(FixupArgs)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:133(RewriteSemanticConstants)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:185(InlineClosureLikes)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:218(GenericRewrites)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:239(WithLifting)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:400(PreserveIR)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:468(CanonicalizeLoopEntry)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:543(PrintIRCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:558(MakeFunctionToJitFunction)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1472(SimplifyCFG)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1496(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1488(ReconstructSSA)
        4    0.000    0.000    0.000    0.000 inline_closurecall.py:299(check)
        1    0.000    0.000    0.000    0.000 listobj.py:130(ListPayloadAccessor)
        1    0.000    0.000    0.000    0.000 externals.py:104(_Installer)
        1    0.000    0.000    0.000    0.000 externals.py:118(_ExternalMathFunctions)
        1    0.000    0.000    0.000    0.000 intrinsics.py:8(_DivmodFixer)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:22(FastFloatCallVisitor)
        1    0.000    0.000    0.000    0.000 cpu.py:27(EnvBody)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 codegen.py:490(JITCodeLibrary)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1015(WrapIndexMeta)
        1    0.000    0.000    0.000    0.000 npydecl.py:786(NdConcatenate)
        1    0.000    0.000    0.000    0.000 npydecl.py:808(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:831(BaseStackTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:851(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:892(MatMulTyperMixin)
        1    0.000    0.000    0.000    0.000 npydecl.py:946(Dot)
        1    0.000    0.000    0.000    0.000 npydecl.py:959(VDot)
        1    0.000    0.000    0.000    0.000 npydecl.py:1007(NdEnumerate)
        1    0.000    0.000    0.000    0.000 npydecl.py:1019(NdIter)
        1    0.000    0.000    0.000    0.000 npydecl.py:1038(NdIndex)
        1    0.000    0.000    0.000    0.000 npydecl.py:1062(Round)
        1    0.000    0.000    0.000    0.000 npydecl.py:1094(Where)
        1    0.000    0.000    0.000    0.000 npydecl.py:1146(Angle)
        1    0.000    0.000    0.000    0.000 npydecl.py:1170(DiagCtor)
        1    0.000    0.000    0.000    0.000 npydecl.py:1189(Take)
        4    0.000    0.000    0.000    0.000 typeinfer.py:1711(propagate_started)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1709(NullDebug)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:732(DummyPipeline)
        1    0.000    0.000    0.000    0.000 npydecl.py:338(Numpy_method_redirection)
        1    0.000    0.000    0.000    0.000 npydecl.py:476(NpArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:504(generic)
        1    0.000    0.000    0.000    0.000 npydecl.py:518(NdConstructorLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:550(NdFull)
        1    0.000    0.000    0.000    0.000 npydecl.py:566(NdFullLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:590(NdIdentity)
        1    0.000    0.000    0.000    0.000 npydecl.py:612(NdLinspace)
        1    0.000    0.000    0.000    0.000 npydecl.py:636(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 npydecl.py:655(NdSort)
        1    0.000    0.000    0.000    0.000 npydecl.py:666(AsFortranArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:677(AsContiguousArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:715(BaseAtLeastNdTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:744(NdAtLeast3d)
        1    0.000    0.000    0.000    0.000 parfor.py:1652(ConvertSetItemPass)
        1    0.000    0.000    0.000    0.000 parfor.py:2051(ConvertReducePass)
        1    0.000    0.000    0.000    0.000 parfor.py:3966(dprint)
        1    0.000    0.000    0.000    0.000 parfor.py:4556(ReduceInfer)
        1    0.000    0.000    0.000    0.000 parfor.py:4565(ensure_parallel_support)
        1    0.000    0.000    0.000    0.000 typeinfer.py:34(NOTSET)
        1    0.000    0.000    0.000    0.000 typeinfer.py:177(Propagate)
        1    0.000    0.000    0.000    0.000 typeinfer.py:224(BuildTupleConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:244(_BuildContainerConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:304(BuildSetConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:308(BuildMapConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:373(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:407(PairFirstConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:425(PairSecondConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:728(SetItemRefinement)
        1    0.000    0.000    0.000    0.000 typeinfer.py:779(get_call_signature)
        1    0.000    0.000    0.000    0.000 typeinfer.py:754(SetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:783(StaticSetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:815(DelItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:840(SetAttrConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:868(PrintConstraint)
        1    0.000    0.000    0.000    0.000 builtins.py:417(CmpOpLt)
        1    0.000    0.000    0.000    0.000 builtins.py:427(CmpOpGt)
        1    0.000    0.000    0.000    0.000 builtins.py:432(CmpOpGe)
        1    0.000    0.000    0.000    0.000 builtins.py:437(CmpOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:442(ConstOpEq)
        1    0.000    0.000    0.000    0.000 builtins.py:456(CmpOpNe)
        1    0.000    0.000    0.000    0.000 builtins.py:461(TupleCompare)
        1    0.000    0.000    0.000    0.000 builtins.py:484(TupleGe)
        1    0.000    0.000    0.000    0.000 builtins.py:494(TupleLe)
        1    0.000    0.000    0.000    0.000 builtins.py:504(TupleAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:516(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 builtins.py:527(CmpOpIsNot)
        1    0.000    0.000    0.000    0.000 builtins.py:544(GetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:553(SetItemCPointer)
        1    0.000    0.000    0.000    0.000 builtins.py:572(TupleConstructor)
        1    0.000    0.000    0.000    0.000 builtins.py:585(Contains)
        1    0.000    0.000    0.000    0.000 builtins.py:594(TupleBool)
        1    0.000    0.000    0.000    0.000 builtins.py:621(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 builtins.py:655(GenericNotIn)
        1    0.000    0.000    0.000    0.000 builtins.py:742(NPTimedeltaAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:750(NPDatetimeAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:789(NumberClassAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:812(TypeRefAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:854(MinMaxBase)
        1    0.000    0.000    0.000    0.000 builtins.py:892(Min)
        1    0.000    0.000    0.000    0.000 builtins.py:924(Int)
        1    0.000    0.000    0.000    0.000 builtins.py:938(Float)
        1    0.000    0.000    0.000    0.000 builtins.py:959(Complex)
        1    0.000    0.000    0.000    0.000 builtins.py:987(Enumerate)
        1    0.000    0.000    0.000    0.000 builtins.py:1005(Zip)
        1    0.000    0.000    0.000    0.000 builtins.py:1015(Iter)
        1    0.000    0.000    0.000    0.000 builtins.py:1026(Next)
        1    0.000    0.000    0.000    0.000 builtins.py:1039(TypeBuiltin)
        1    0.000    0.000    0.000    0.000 builtins.py:1064(DeferredAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:1073(MinValInfer)
        1    0.000    0.000    0.000    0.000 builtins.py:1086(IndexValue)
        1    0.000    0.000    0.000    0.000 builtins.py:1098(IndexValueType)
        1    0.000    0.000    0.000    0.000 builtins.py:1119(IndexValueModel)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:996(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:1018(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:1538(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:118(internal_prange)
        2    0.000    0.000    0.000    0.000 builtins.py:97(gen_non_eq)
        1    0.000    0.000    0.000    0.000 builtins.py:23(Print)
        1    0.000    0.000    0.000    0.000 builtins.py:33(PrintItem)
        1    0.000    0.000    0.000    0.000 builtins.py:94(GetIter)
        1    0.000    0.000    0.000    0.000 builtins.py:105(IterNext)
        1    0.000    0.000    0.000    0.000 builtins.py:116(PairFirst)
        1    0.000    0.000    0.000    0.000 builtins.py:130(PairSecond)
        1    0.000    0.000    0.000    0.000 builtins.py:178(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:183(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:188(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:193(BinOpSub)
        1    0.000    0.000    0.000    0.000 builtins.py:198(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:203(BinOpMul)
        1    0.000    0.000    0.000    0.000 builtins.py:307(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:332(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:337(BitwiseAnd)
        1    0.000    0.000    0.000    0.000 builtins.py:342(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:347(BitwiseOr)
        1    0.000    0.000    0.000    0.000 builtins.py:352(BitwiseXor)
        2    0.000    0.000    0.000    0.000 bytecode.py:168(__iter__)
        2    0.000    0.000    0.000    0.000 callconv.py:342(_make_call_helper)
        1    0.000    0.000    0.000    0.000 callconv.py:582(PythonErrorModel)
        1    0.000    0.000    0.000    0.000 callconv.py:589(NumpyErrorModel)
        1    0.000    0.000    0.000    0.000 base.py:338(nonconst_module_attrs)
        1    0.000    0.000    0.000    0.000 byteflow.py:59(_lazy_pformat)
        1    0.000    0.000    0.000    0.000 byteflow.py:1398(AdaptCFBlock)
        2    0.000    0.000    0.000    0.000 interpreter.py:441(op_NOP)
        1    0.000    0.000    0.000    0.000 dataflow.py:727(LoopBlock)
        1    0.000    0.000    0.000    0.000 dataflow.py:734(WithBlock)
        1    0.000    0.000    0.000    0.000 static_getitem.py:5(RewriteConstGetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteStringLiteralGetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:95(RewriteStringLiteralSetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:139(RewriteConstSetitems)
